case,iter,status_code,latency_ms,prediction,timestamp_start_iso
fake_1,1,200,113.97,FAKE,2025-11-14T11:02:34
fake_1,2,200,61.09,FAKE,2025-11-14T11:02:34
fake_1,3,200,60.25,FAKE,2025-11-14T11:02:34
fake_1,4,200,68.45,FAKE,2025-11-14T11:02:34
fake_1,5,200,83.62,FAKE,2025-11-14T11:02:34
fake_1,6,200,83.97,FAKE,2025-11-14T11:02:34
fake_1,7,200,89.7,FAKE,2025-11-14T11:02:34
fake_1,8,200,62.11,FAKE,2025-11-14T11:02:34
fake_1,9,200,63.08,FAKE,2025-11-14T11:02:34
fake_1,10,200,75.68,FAKE,2025-11-14T11:02:34
fake_1,11,200,62.41,FAKE,2025-11-14T11:02:34
fake_1,12,200,68.83,FAKE,2025-11-14T11:02:34
fake_1,13,200,60.8,FAKE,2025-11-14T11:02:34
fake_1,14,200,65.04,FAKE,2025-11-14T11:02:34
fake_1,15,200,90.54,FAKE,2025-11-14T11:02:35
fake_1,16,200,62.09,FAKE,2025-11-14T11:02:35
fake_1,17,200,79.92,FAKE,2025-11-14T11:02:35
fake_1,18,200,89.02,FAKE,2025-11-14T11:02:35
fake_1,19,200,61.19,FAKE,2025-11-14T11:02:35
fake_1,20,200,72.98,FAKE,2025-11-14T11:02:35
fake_1,21,200,87.03,FAKE,2025-11-14T11:02:35
fake_1,22,200,71.98,FAKE,2025-11-14T11:02:35
fake_1,23,200,60.47,FAKE,2025-11-14T11:02:35
fake_1,24,200,79.74,FAKE,2025-11-14T11:02:35
fake_1,25,200,61.97,FAKE,2025-11-14T11:02:35
fake_1,26,200,66.61,FAKE,2025-11-14T11:02:35
fake_1,27,200,100.31,FAKE,2025-11-14T11:02:35
fake_1,28,200,75.54,FAKE,2025-11-14T11:02:36
fake_1,29,200,77.99,FAKE,2025-11-14T11:02:36
fake_1,30,200,96.66,FAKE,2025-11-14T11:02:36
fake_1,31,200,86.8,FAKE,2025-11-14T11:02:36
fake_1,32,200,65.07,FAKE,2025-11-14T11:02:36
fake_1,33,200,57.05,FAKE,2025-11-14T11:02:36
fake_1,34,200,63.51,FAKE,2025-11-14T11:02:36
fake_1,35,200,79.14,FAKE,2025-11-14T11:02:36
fake_1,36,200,78.23,FAKE,2025-11-14T11:02:36
fake_1,37,200,89.26,FAKE,2025-11-14T11:02:36
fake_1,38,200,93.53,FAKE,2025-11-14T11:02:36
fake_1,39,200,91.52,FAKE,2025-11-14T11:02:36
fake_1,40,200,88.35,FAKE,2025-11-14T11:02:36
fake_1,41,200,71.2,FAKE,2025-11-14T11:02:37
fake_1,42,200,77.43,FAKE,2025-11-14T11:02:37
fake_1,43,200,78.54,FAKE,2025-11-14T11:02:37
fake_1,44,200,84.68,FAKE,2025-11-14T11:02:37
fake_1,45,200,76.84,FAKE,2025-11-14T11:02:37
fake_1,46,200,89.14,FAKE,2025-11-14T11:02:37
fake_1,47,200,82.17,FAKE,2025-11-14T11:02:37
fake_1,48,200,80.12,FAKE,2025-11-14T11:02:37
fake_1,49,200,87.52,FAKE,2025-11-14T11:02:37
fake_1,50,200,76.08,FAKE,2025-11-14T11:02:37
fake_1,51,200,83.11,FAKE,2025-11-14T11:02:37
fake_1,52,200,81.67,FAKE,2025-11-14T11:02:37
fake_1,53,200,85.46,FAKE,2025-11-14T11:02:38
fake_1,54,200,68.76,FAKE,2025-11-14T11:02:38
fake_1,55,200,88.52,FAKE,2025-11-14T11:02:38
fake_1,56,200,81.95,FAKE,2025-11-14T11:02:38
fake_1,57,200,75.48,FAKE,2025-11-14T11:02:38
fake_1,58,200,75.55,FAKE,2025-11-14T11:02:38
fake_1,59,200,57.05,FAKE,2025-11-14T11:02:38
fake_1,60,200,94.54,FAKE,2025-11-14T11:02:38
fake_1,61,200,74.35,FAKE,2025-11-14T11:02:38
fake_1,62,200,73.64,FAKE,2025-11-14T11:02:38
fake_1,63,200,90.15,FAKE,2025-11-14T11:02:38
fake_1,64,200,82.76,FAKE,2025-11-14T11:02:38
fake_1,65,200,58.89,FAKE,2025-11-14T11:02:38
fake_1,66,200,61.83,FAKE,2025-11-14T11:02:39
fake_1,67,200,56.88,FAKE,2025-11-14T11:02:39
fake_1,68,200,72.98,FAKE,2025-11-14T11:02:39
fake_1,69,200,96.86,FAKE,2025-11-14T11:02:39
fake_1,70,200,69.43,FAKE,2025-11-14T11:02:39
fake_1,71,200,70.89,FAKE,2025-11-14T11:02:39
fake_1,72,200,68.98,FAKE,2025-11-14T11:02:39
fake_1,73,200,66.95,FAKE,2025-11-14T11:02:39
fake_1,74,200,65.76,FAKE,2025-11-14T11:02:39
fake_1,75,200,75.66,FAKE,2025-11-14T11:02:39
fake_1,76,200,97.05,FAKE,2025-11-14T11:02:39
fake_1,77,200,84.01,FAKE,2025-11-14T11:02:39
fake_1,78,200,71.3,FAKE,2025-11-14T11:02:39
fake_1,79,200,76.79,FAKE,2025-11-14T11:02:40
fake_1,80,200,86.58,FAKE,2025-11-14T11:02:40
fake_1,81,200,91.57,FAKE,2025-11-14T11:02:40
fake_1,82,200,59.22,FAKE,2025-11-14T11:02:40
fake_1,83,200,70.59,FAKE,2025-11-14T11:02:40
fake_1,84,200,74.69,FAKE,2025-11-14T11:02:40
fake_1,85,200,77.43,FAKE,2025-11-14T11:02:40
fake_1,86,200,76.55,FAKE,2025-11-14T11:02:40
fake_1,87,200,58.58,FAKE,2025-11-14T11:02:40
fake_1,88,200,81.28,FAKE,2025-11-14T11:02:40
fake_1,89,200,63.14,FAKE,2025-11-14T11:02:40
fake_1,90,200,57.42,FAKE,2025-11-14T11:02:40
fake_1,91,200,70.08,FAKE,2025-11-14T11:02:40
fake_1,92,200,84.46,FAKE,2025-11-14T11:02:40
fake_1,93,200,93.76,FAKE,2025-11-14T11:02:41
fake_1,94,200,84.72,FAKE,2025-11-14T11:02:41
fake_1,95,200,76.05,FAKE,2025-11-14T11:02:41
fake_1,96,200,78.94,FAKE,2025-11-14T11:02:41
fake_1,97,200,67.7,FAKE,2025-11-14T11:02:41
fake_1,98,200,68.55,FAKE,2025-11-14T11:02:41
fake_1,99,200,84.71,FAKE,2025-11-14T11:02:41
fake_1,100,200,72.55,FAKE,2025-11-14T11:02:41
fake_2,1,200,63.86,FAKE,2025-11-14T11:02:41
fake_2,2,200,61.85,FAKE,2025-11-14T11:02:41
fake_2,3,200,61.33,FAKE,2025-11-14T11:02:41
fake_2,4,200,66.9,FAKE,2025-11-14T11:02:41
fake_2,5,200,58.69,FAKE,2025-11-14T11:02:41
fake_2,6,200,83.2,FAKE,2025-11-14T11:02:41
fake_2,7,200,91.59,FAKE,2025-11-14T11:02:42
fake_2,8,200,102.78,FAKE,2025-11-14T11:02:42
fake_2,9,200,77.44,FAKE,2025-11-14T11:02:42
fake_2,10,200,61.03,FAKE,2025-11-14T11:02:42
fake_2,11,200,83.51,FAKE,2025-11-14T11:02:42
fake_2,12,200,73.41,FAKE,2025-11-14T11:02:42
fake_2,13,200,58.31,FAKE,2025-11-14T11:02:42
fake_2,14,200,58.76,FAKE,2025-11-14T11:02:42
fake_2,15,200,89.67,FAKE,2025-11-14T11:02:42
fake_2,16,200,63.23,FAKE,2025-11-14T11:02:42
fake_2,17,200,79.01,FAKE,2025-11-14T11:02:42
fake_2,18,200,60.65,FAKE,2025-11-14T11:02:42
fake_2,19,200,64.79,FAKE,2025-11-14T11:02:42
fake_2,20,200,56.15,FAKE,2025-11-14T11:02:43
fake_2,21,200,71.28,FAKE,2025-11-14T11:02:43
fake_2,22,200,90.84,FAKE,2025-11-14T11:02:43
fake_2,23,200,68.49,FAKE,2025-11-14T11:02:43
fake_2,24,200,80.0,FAKE,2025-11-14T11:02:43
fake_2,25,200,81.78,FAKE,2025-11-14T11:02:43
fake_2,26,200,72.24,FAKE,2025-11-14T11:02:43
fake_2,27,200,56.54,FAKE,2025-11-14T11:02:43
fake_2,28,200,58.8,FAKE,2025-11-14T11:02:43
fake_2,29,200,63.73,FAKE,2025-11-14T11:02:43
fake_2,30,200,66.49,FAKE,2025-11-14T11:02:43
fake_2,31,200,65.88,FAKE,2025-11-14T11:02:43
fake_2,32,200,57.97,FAKE,2025-11-14T11:02:43
fake_2,33,200,63.79,FAKE,2025-11-14T11:02:43
fake_2,34,200,74.56,FAKE,2025-11-14T11:02:43
fake_2,35,200,69.32,FAKE,2025-11-14T11:02:44
fake_2,36,200,60.73,FAKE,2025-11-14T11:02:44
fake_2,37,200,94.88,FAKE,2025-11-14T11:02:44
fake_2,38,200,58.81,FAKE,2025-11-14T11:02:44
fake_2,39,200,69.56,FAKE,2025-11-14T11:02:44
fake_2,40,200,72.21,FAKE,2025-11-14T11:02:44
fake_2,41,200,61.35,FAKE,2025-11-14T11:02:44
fake_2,42,200,61.75,FAKE,2025-11-14T11:02:44
fake_2,43,200,64.1,FAKE,2025-11-14T11:02:44
fake_2,44,200,65.1,FAKE,2025-11-14T11:02:44
fake_2,45,200,59.21,FAKE,2025-11-14T11:02:44
fake_2,46,200,59.35,FAKE,2025-11-14T11:02:44
fake_2,47,200,85.26,FAKE,2025-11-14T11:02:44
fake_2,48,200,58.16,FAKE,2025-11-14T11:02:44
fake_2,49,200,54.79,FAKE,2025-11-14T11:02:44
fake_2,50,200,67.5,FAKE,2025-11-14T11:02:45
fake_2,51,200,58.35,FAKE,2025-11-14T11:02:45
fake_2,52,200,76.68,FAKE,2025-11-14T11:02:45
fake_2,53,200,74.97,FAKE,2025-11-14T11:02:45
fake_2,54,200,70.47,FAKE,2025-11-14T11:02:45
fake_2,55,200,77.07,FAKE,2025-11-14T11:02:45
fake_2,56,200,59.26,FAKE,2025-11-14T11:02:45
fake_2,57,200,68.24,FAKE,2025-11-14T11:02:45
fake_2,58,200,72.03,FAKE,2025-11-14T11:02:45
fake_2,59,200,59.49,FAKE,2025-11-14T11:02:45
fake_2,60,200,60.85,FAKE,2025-11-14T11:02:45
fake_2,61,200,55.63,FAKE,2025-11-14T11:02:45
fake_2,62,200,57.51,FAKE,2025-11-14T11:02:45
fake_2,63,200,59.1,FAKE,2025-11-14T11:02:45
fake_2,64,200,77.03,FAKE,2025-11-14T11:02:45
fake_2,65,200,63.48,FAKE,2025-11-14T11:02:46
fake_2,66,200,77.25,FAKE,2025-11-14T11:02:46
fake_2,67,200,58.19,FAKE,2025-11-14T11:02:46
fake_2,68,200,75.85,FAKE,2025-11-14T11:02:46
fake_2,69,200,73.21,FAKE,2025-11-14T11:02:46
fake_2,70,200,58.19,FAKE,2025-11-14T11:02:46
fake_2,71,200,61.96,FAKE,2025-11-14T11:02:46
fake_2,72,200,79.64,FAKE,2025-11-14T11:02:46
fake_2,73,200,74.37,FAKE,2025-11-14T11:02:46
fake_2,74,200,62.02,FAKE,2025-11-14T11:02:46
fake_2,75,200,65.39,FAKE,2025-11-14T11:02:46
fake_2,76,200,73.78,FAKE,2025-11-14T11:02:46
fake_2,77,200,76.28,FAKE,2025-11-14T11:02:46
fake_2,78,200,59.35,FAKE,2025-11-14T11:02:46
fake_2,79,200,77.23,FAKE,2025-11-14T11:02:47
fake_2,80,200,61.59,FAKE,2025-11-14T11:02:47
fake_2,81,200,68.1,FAKE,2025-11-14T11:02:47
fake_2,82,200,71.1,FAKE,2025-11-14T11:02:47
fake_2,83,200,80.61,FAKE,2025-11-14T11:02:47
fake_2,84,200,62.69,FAKE,2025-11-14T11:02:47
fake_2,85,200,88.77,FAKE,2025-11-14T11:02:47
fake_2,86,200,94.26,FAKE,2025-11-14T11:02:47
fake_2,87,200,59.78,FAKE,2025-11-14T11:02:47
fake_2,88,200,69.33,FAKE,2025-11-14T11:02:47
fake_2,89,200,75.03,FAKE,2025-11-14T11:02:47
fake_2,90,200,76.76,FAKE,2025-11-14T11:02:47
fake_2,91,200,82.97,FAKE,2025-11-14T11:02:47
fake_2,92,200,63.32,FAKE,2025-11-14T11:02:47
fake_2,93,200,65.48,FAKE,2025-11-14T11:02:48
fake_2,94,200,73.37,FAKE,2025-11-14T11:02:48
fake_2,95,200,61.96,FAKE,2025-11-14T11:02:48
fake_2,96,200,86.2,FAKE,2025-11-14T11:02:48
fake_2,97,200,73.97,FAKE,2025-11-14T11:02:48
fake_2,98,200,75.23,FAKE,2025-11-14T11:02:48
fake_2,99,200,70.86,FAKE,2025-11-14T11:02:48
fake_2,100,200,86.12,FAKE,2025-11-14T11:02:48
real_1,1,200,79.32,REAL,2025-11-14T11:02:48
real_1,2,200,81.27,REAL,2025-11-14T11:02:48
real_1,3,200,74.47,REAL,2025-11-14T11:02:48
real_1,4,200,60.17,REAL,2025-11-14T11:02:48
real_1,5,200,64.8,REAL,2025-11-14T11:02:48
real_1,6,200,92.07,REAL,2025-11-14T11:02:48
real_1,7,200,65.09,REAL,2025-11-14T11:02:49
real_1,8,200,88.93,REAL,2025-11-14T11:02:49
real_1,9,200,82.58,REAL,2025-11-14T11:02:49
real_1,10,200,68.49,REAL,2025-11-14T11:02:49
real_1,11,200,71.08,REAL,2025-11-14T11:02:49
real_1,12,200,65.34,REAL,2025-11-14T11:02:49
real_1,13,200,61.95,REAL,2025-11-14T11:02:49
real_1,14,200,72.42,REAL,2025-11-14T11:02:49
real_1,15,200,65.97,REAL,2025-11-14T11:02:49
real_1,16,200,68.54,REAL,2025-11-14T11:02:49
real_1,17,200,84.98,REAL,2025-11-14T11:02:49
real_1,18,200,78.47,REAL,2025-11-14T11:02:49
real_1,19,200,67.34,REAL,2025-11-14T11:02:49
real_1,20,200,67.73,REAL,2025-11-14T11:02:50
real_1,21,200,81.3,REAL,2025-11-14T11:02:50
real_1,22,200,78.23,REAL,2025-11-14T11:02:50
real_1,23,200,66.67,REAL,2025-11-14T11:02:50
real_1,24,200,65.15,REAL,2025-11-14T11:02:50
real_1,25,200,76.86,REAL,2025-11-14T11:02:50
real_1,26,200,93.37,REAL,2025-11-14T11:02:50
real_1,27,200,70.36,REAL,2025-11-14T11:02:50
real_1,28,200,80.4,REAL,2025-11-14T11:02:50
real_1,29,200,76.41,REAL,2025-11-14T11:02:50
real_1,30,200,78.38,REAL,2025-11-14T11:02:50
real_1,31,200,66.74,REAL,2025-11-14T11:02:50
real_1,32,200,62.65,REAL,2025-11-14T11:02:50
real_1,33,200,64.02,REAL,2025-11-14T11:02:50
real_1,34,200,73.46,REAL,2025-11-14T11:02:51
real_1,35,200,75.35,REAL,2025-11-14T11:02:51
real_1,36,200,76.68,REAL,2025-11-14T11:02:51
real_1,37,200,1172.46,REAL,2025-11-14T11:02:51
real_1,38,200,76.74,REAL,2025-11-14T11:02:52
real_1,39,200,70.57,REAL,2025-11-14T11:02:52
real_1,40,200,85.44,REAL,2025-11-14T11:02:52
real_1,41,200,74.58,REAL,2025-11-14T11:02:52
real_1,42,200,78.15,REAL,2025-11-14T11:02:52
real_1,43,200,67.71,REAL,2025-11-14T11:02:52
real_1,44,200,80.83,REAL,2025-11-14T11:02:52
real_1,45,200,70.56,REAL,2025-11-14T11:02:52
real_1,46,200,77.95,REAL,2025-11-14T11:02:53
real_1,47,200,68.26,REAL,2025-11-14T11:02:53
real_1,48,200,110.48,REAL,2025-11-14T11:02:53
real_1,49,200,77.51,REAL,2025-11-14T11:02:53
real_1,50,200,78.25,REAL,2025-11-14T11:02:53
real_1,51,200,93.23,REAL,2025-11-14T11:02:53
real_1,52,200,82.44,REAL,2025-11-14T11:02:53
real_1,53,200,184.57,REAL,2025-11-14T11:02:53
real_1,54,200,93.61,REAL,2025-11-14T11:02:53
real_1,55,200,139.73,REAL,2025-11-14T11:02:53
real_1,56,200,103.4,REAL,2025-11-14T11:02:54
real_1,57,200,114.76,REAL,2025-11-14T11:02:54
real_1,58,200,123.48,REAL,2025-11-14T11:02:54
real_1,59,200,150.06,REAL,2025-11-14T11:02:54
real_1,60,200,151.61,REAL,2025-11-14T11:02:54
real_1,61,200,135.92,REAL,2025-11-14T11:02:54
real_1,62,200,167.82,REAL,2025-11-14T11:02:54
real_1,63,200,178.58,REAL,2025-11-14T11:02:55
real_1,64,200,69.69,REAL,2025-11-14T11:02:55
real_1,65,200,177.97,REAL,2025-11-14T11:02:55
real_1,66,200,73.92,REAL,2025-11-14T11:02:55
real_1,67,200,69.38,REAL,2025-11-14T11:02:55
real_1,68,200,65.09,REAL,2025-11-14T11:02:55
real_1,69,200,74.79,REAL,2025-11-14T11:02:55
real_1,70,200,94.72,REAL,2025-11-14T11:02:55
real_1,71,200,63.77,REAL,2025-11-14T11:02:55
real_1,72,200,65.61,REAL,2025-11-14T11:02:55
real_1,73,200,69.71,REAL,2025-11-14T11:02:55
real_1,74,200,80.02,REAL,2025-11-14T11:02:56
real_1,75,200,80.52,REAL,2025-11-14T11:02:56
real_1,76,200,66.61,REAL,2025-11-14T11:02:56
real_1,77,200,58.7,REAL,2025-11-14T11:02:56
real_1,78,200,72.08,REAL,2025-11-14T11:02:56
real_1,79,200,60.74,REAL,2025-11-14T11:02:56
real_1,80,200,77.25,REAL,2025-11-14T11:02:56
real_1,81,200,62.26,REAL,2025-11-14T11:02:56
real_1,82,200,67.06,REAL,2025-11-14T11:02:56
real_1,83,200,66.12,REAL,2025-11-14T11:02:56
real_1,84,200,63.96,REAL,2025-11-14T11:02:56
real_1,85,200,87.43,REAL,2025-11-14T11:02:56
real_1,86,200,59.16,REAL,2025-11-14T11:02:56
real_1,87,200,73.41,REAL,2025-11-14T11:02:56
real_1,88,200,81.53,REAL,2025-11-14T11:02:56
real_1,89,200,75.41,REAL,2025-11-14T11:02:57
real_1,90,200,68.97,REAL,2025-11-14T11:02:57
real_1,91,200,59.41,REAL,2025-11-14T11:02:57
real_1,92,200,81.43,REAL,2025-11-14T11:02:57
real_1,93,200,66.84,REAL,2025-11-14T11:02:57
real_1,94,200,81.2,REAL,2025-11-14T11:02:57
real_1,95,200,82.6,REAL,2025-11-14T11:02:57
real_1,96,200,59.61,REAL,2025-11-14T11:02:57
real_1,97,200,76.2,REAL,2025-11-14T11:02:57
real_1,98,200,59.89,REAL,2025-11-14T11:02:57
real_1,99,200,63.39,REAL,2025-11-14T11:02:57
real_1,100,200,82.23,REAL,2025-11-14T11:02:57
real_2,1,200,74.56,REAL,2025-11-14T11:02:57
real_2,2,200,80.36,REAL,2025-11-14T11:02:58
real_2,3,200,78.44,REAL,2025-11-14T11:02:58
real_2,4,200,69.91,REAL,2025-11-14T11:02:58
real_2,5,200,59.49,REAL,2025-11-14T11:02:58
real_2,6,200,59.28,REAL,2025-11-14T11:02:58
real_2,7,200,72.0,REAL,2025-11-14T11:02:58
real_2,8,200,83.58,REAL,2025-11-14T11:02:58
real_2,9,200,83.21,REAL,2025-11-14T11:02:58
real_2,10,200,79.67,REAL,2025-11-14T11:02:58
real_2,11,200,59.67,REAL,2025-11-14T11:02:58
real_2,12,200,69.06,REAL,2025-11-14T11:02:58
real_2,13,200,74.65,REAL,2025-11-14T11:02:58
real_2,14,200,56.5,REAL,2025-11-14T11:02:58
real_2,15,200,60.42,REAL,2025-11-14T11:02:58
real_2,16,200,59.38,REAL,2025-11-14T11:02:59
real_2,17,200,59.16,REAL,2025-11-14T11:02:59
real_2,18,200,70.95,REAL,2025-11-14T11:02:59
real_2,19,200,61.33,REAL,2025-11-14T11:02:59
real_2,20,200,58.37,REAL,2025-11-14T11:02:59
real_2,21,200,77.71,REAL,2025-11-14T11:02:59
real_2,22,200,71.13,REAL,2025-11-14T11:02:59
real_2,23,200,80.24,REAL,2025-11-14T11:02:59
real_2,24,200,72.88,REAL,2025-11-14T11:02:59
real_2,25,200,79.29,REAL,2025-11-14T11:02:59
real_2,26,200,57.76,REAL,2025-11-14T11:02:59
real_2,27,200,59.99,REAL,2025-11-14T11:02:59
real_2,28,200,60.6,REAL,2025-11-14T11:02:59
real_2,29,200,89.52,REAL,2025-11-14T11:02:59
real_2,30,200,82.2,REAL,2025-11-14T11:02:59
real_2,31,200,84.93,REAL,2025-11-14T11:03:00
real_2,32,200,79.63,REAL,2025-11-14T11:03:00
real_2,33,200,71.47,REAL,2025-11-14T11:03:00
real_2,34,200,80.44,REAL,2025-11-14T11:03:00
real_2,35,200,58.07,REAL,2025-11-14T11:03:00
real_2,36,200,76.42,REAL,2025-11-14T11:03:00
real_2,37,200,82.2,REAL,2025-11-14T11:03:00
real_2,38,200,81.31,REAL,2025-11-14T11:03:00
real_2,39,200,69.1,REAL,2025-11-14T11:03:00
real_2,40,200,86.6,REAL,2025-11-14T11:03:00
real_2,41,200,82.0,REAL,2025-11-14T11:03:00
real_2,42,200,77.66,REAL,2025-11-14T11:03:00
real_2,43,200,59.59,REAL,2025-11-14T11:03:00
real_2,44,200,76.21,REAL,2025-11-14T11:03:01
real_2,45,200,55.94,REAL,2025-11-14T11:03:01
real_2,46,200,73.79,REAL,2025-11-14T11:03:01
real_2,47,200,83.58,REAL,2025-11-14T11:03:01
real_2,48,200,87.19,REAL,2025-11-14T11:03:01
real_2,49,200,81.01,REAL,2025-11-14T11:03:01
real_2,50,200,58.04,REAL,2025-11-14T11:03:01
real_2,51,200,58.29,REAL,2025-11-14T11:03:01
real_2,52,200,69.17,REAL,2025-11-14T11:03:01
real_2,53,200,83.18,REAL,2025-11-14T11:03:01
real_2,54,200,84.02,REAL,2025-11-14T11:03:01
real_2,55,200,83.62,REAL,2025-11-14T11:03:01
real_2,56,200,86.4,REAL,2025-11-14T11:03:01
real_2,57,200,83.11,REAL,2025-11-14T11:03:02
real_2,58,200,77.38,REAL,2025-11-14T11:03:02
real_2,59,200,73.28,REAL,2025-11-14T11:03:02
real_2,60,200,83.0,REAL,2025-11-14T11:03:02
real_2,61,200,69.67,REAL,2025-11-14T11:03:02
real_2,62,200,79.1,REAL,2025-11-14T11:03:02
real_2,63,200,92.58,REAL,2025-11-14T11:03:02
real_2,64,200,69.74,REAL,2025-11-14T11:03:02
real_2,65,200,104.77,REAL,2025-11-14T11:03:02
real_2,66,200,81.62,REAL,2025-11-14T11:03:02
real_2,67,200,80.39,REAL,2025-11-14T11:03:02
real_2,68,200,100.49,REAL,2025-11-14T11:03:02
real_2,69,200,102.68,REAL,2025-11-14T11:03:03
real_2,70,200,83.39,REAL,2025-11-14T11:03:03
real_2,71,200,64.06,REAL,2025-11-14T11:03:03
real_2,72,200,64.73,REAL,2025-11-14T11:03:03
real_2,73,200,105.55,REAL,2025-11-14T11:03:03
real_2,74,200,83.01,REAL,2025-11-14T11:03:03
real_2,75,200,113.42,REAL,2025-11-14T11:03:03
real_2,76,200,103.15,REAL,2025-11-14T11:03:03
real_2,77,200,97.06,REAL,2025-11-14T11:03:03
real_2,78,200,104.11,REAL,2025-11-14T11:03:03
real_2,79,200,113.08,REAL,2025-11-14T11:03:03
real_2,80,200,97.48,REAL,2025-11-14T11:03:04
real_2,81,200,84.6,REAL,2025-11-14T11:03:04
real_2,82,200,86.11,REAL,2025-11-14T11:03:04
real_2,83,200,77.32,REAL,2025-11-14T11:03:04
real_2,84,200,84.63,REAL,2025-11-14T11:03:04
real_2,85,200,59.63,REAL,2025-11-14T11:03:04
real_2,86,200,68.26,REAL,2025-11-14T11:03:04
real_2,87,200,71.65,REAL,2025-11-14T11:03:04
real_2,88,200,88.69,REAL,2025-11-14T11:03:04
real_2,89,200,77.1,REAL,2025-11-14T11:03:04
real_2,90,200,78.7,REAL,2025-11-14T11:03:04
real_2,91,200,88.17,REAL,2025-11-14T11:03:04
real_2,92,200,90.37,REAL,2025-11-14T11:03:05
real_2,93,200,83.0,REAL,2025-11-14T11:03:05
real_2,94,200,78.04,REAL,2025-11-14T11:03:05
real_2,95,200,57.81,REAL,2025-11-14T11:03:05
real_2,96,200,60.35,REAL,2025-11-14T11:03:05
real_2,97,200,76.6,REAL,2025-11-14T11:03:05
real_2,98,200,85.3,REAL,2025-11-14T11:03:05
real_2,99,200,60.31,REAL,2025-11-14T11:03:05
real_2,100,200,58.0,REAL,2025-11-14T11:03:05
